cod_pgc;names_accounts
100;Patrimonio.
101;Patrimonio recibido en adscripción.
102;Central Contable.
103;Patrimonio recibido en cesión.
107;Patrimonio entregado en adscripción.
108;Patrimonio entregado en cesión.
109;Patrimonio entregado al uso general.
111;Reserva de revalorización.
112;Reserva legal
113;Reservas voluntarias
120;Resultados positivos de ejercicios anteriores.
121;Resultados negativos de ejercicios anteriores.
129;Resultados del ejercicio.
142;Provisión para responsabilidades.
143;Provisión para grandes reparaciones.
150;Obligaciones y bonos.
155;Deudas representadas en otros valores negociables.
156;Intereses a largo plazo de empréstitos y otras emisiones análogas.
158;Empréstitos y otras emisiones análogas en moneda diferente al euro.
159;Intereses a largo plazo de empréstitos y otras emisiones análogas en moneda diferente al euro.
170;Deudas a largo plazo con entidades de crédito.
171;Deudas a largo plazo.
173;Proveedores de inmovilizado a largo plazo.
176;Intereses a largo plazo de deudas con entidades de crédito.
177;Intereses a largo plazo de deudas.
178;Deudas a largo plazo por préstamos recibidos y otros conceptos en moneda diferente al euro.
179;Intereses a largo plazo de deudas en moneda diferente al euro.
180;Fianzas recibidas a largo plazo.
185;Depósitos recibidos largo plazo.
200;Terrenos y bienes naturales.
201;Infraestructuras y bienes destinados al uso general.
202;Bienes comunales.
203;Propiedad industrial
205;Inversiones militares en infraestructura y otros bienes.
208;Bienes del Patrimonio histórico, artístico y cultural.
210;Gastos de investigación y desarrollo.
211;Construcciones
212;Propiedad industrial.
213;Maquinaria
215;Aplicaciones informáticas.
216;Propiedad intelectual.
217;Derechos sobre bienes en régimen de arrendamiento financiero.
218;Inversiones militares de carácter inmaterial.
220;Terrenos y bienes naturales.
221;Construcciones.
222;Instalaciones técnicas.
223;Maquinaria.
224;Utillaje.
225;Inversiones militares asociadas al funcionamiento de los servicios.
226;Mobiliario.
227;Equipos para procesos de información.
228;Elementos de transporte.
229;Otro inmovilizado material. 2295. Metales preciosos.
230;Inversiones gestionadas para otros entes públicos.
240;Oficinas contables descentralizadas.
250;Inversiones financieras permanentes en capital.
251;Valores de renta fija.
252;Créditos a largo plazo.
253;Créditos a largo plazo por enajenación de inmovilizado.
256;Intereses a largo plazo de valores de renta fija.
257;Intereses a largo plazo de créditos.
259;Desembolsos pendientes sobre acciones.
260;Fianzas constituidas a largo plazo.
265;Depósitos constituidos a largo plazo.
270;Gastos de formalización de deudas.
271;Gastos financieros diferidos de valores negociables.
272;Gastos financieros diferidos de otras deudas.
281;Amortización acumulada del inmovilizado inmaterial.
282;Amortización acumulada del inmovilizado material.
297;Provisión por depreciación de valores negociables a largo plazo.
300;Mercaderías A.
301;Mercaderías B.
310;Materias primas A.
311;Materias primas B.
320;Elementos y conjuntos incorporables.
321;Combustibles.
322;Repuestos.
325;Materiales diversos.
326;Embalajes.
327;Envases.
328;Material de oficina.
330;Productos en curso A.
331;Productos en curso B.
340;Productos semiterminados A.
341;Productos semiterminados B.
350;Productos terminados A.
351;Productos terminados B.
360;Subproductos A.
361;Subproductos B.
365;Residuos A.
366;Residuos B.
368;Materiales recuperados A.
369;Materiales recuperados B.
390;Provisión por depreciación de mercaderías.
391;Provisión por depreciación de materias primas.
392;Provisión por depreciación de otros aprovisionamientos.
393;Provisión por depreciación de productos en curso.
394;Provisión por depreciación de productos semiterminados.
395;Provisión por depreciación de productos terminados.
396;Provisión por depreciación de subproductos, residuos y materiales
400;Acreedores por obligaciones reconocidas. Presupuesto de gastos corriente.
4000;Acreedores por obligaciones reconocidas. Presupuesto de gastos corriente.
4001;Propuestas de pago en tramitación. Presupuesto de gastos corriente.
4002;Acreedores por pagos ordenados. Presupuesto de gastos corriente.
401;Acreedores por obligaciones reconocidas. Presupuestos de gastos cerrados.
4010;Acreedores por obligaciones reconocidas. Presupuestos de gastos cerrados.
4011;Propuestas de pago en tramitación. Presupuestos de gastos
4012;Acreedores por pagos ordenados. Presupuestos de gastos cerrados.
